.
├── build.gradle
├── client
│   ├── ant-build.xml
│   ├── build.gradle
│   ├── build.properties
│   ├── lib
│   │           │           │       │   ├── lock_x.png
│   │           │           │       │   ├── MirthConnect_Logo_WM_White.png
│   │           │           │       │   ├── MirthConnect_NLogo_RGB.png
│   │           │           │       │   ├── NG_MC_Icon_32x32.png
│   │           │           │       │   ├── or.png
│   │           │           │       │   ├── page_copy.png
│   │           │           │       │   ├── page_edit.png
│   │           │           │       │   ├── page_white_stack.png
│   │           │           │       │   ├── page_white_text.png
│   │           │           │       │   ├── plugin_delete.png
│   │           │           │       │   ├── plugin.png
│   │           │           │       │   ├── report_disk.png
│   │           │           │       │   ├── report_go.png
│   │           │           │       │   ├── reprocess_message.png
│   │           │           │       │   ├── reprocess_results.png
│   │           │           │       │   ├── resultset_previous.png
│   │           │           │       │   ├── script_edit.png
│   │           │           │       │   ├── server_database.png
│   │           │           │       │   ├── server.png
│   │           │           │       │   ├── sport_8ball.png
│   │           │           │       │   ├── stop.png
│   │           │           │       │   ├── style.png
│   │           │           │       │   ├── table_delete.png
│   │           │           │       │   ├── table_edit.png
│   │           │           │       │   ├── table_gear.png
│   │           │           │       │   ├── table.png
│   │           │           │       │   ├── tag_blue.png
│   │           │           │       │   ├── tag_gray.png
│   │           │           │       │   ├── tick.png
│   │           │           │       │   ├── user_add.png
│   │           │           │       │   ├── user_delete.png
